time_step,value,trend,seasonality
80,1.4278012512918623,1.511174183667395,-0.08337293237553278
81,0.7789841577051837,1.2915171758787314,-0.5125330181735477
82,1.1728219293981343,1.2559086019345522,-0.08308667253641788
83,1.1410233636739477,1.2214430304563708,-0.08041966678242307
84,0.6480905411335515,1.049437283659525,-0.40134674252597347
85,1.0401520548603596,1.0466517150197752,-0.00649966015941561
86,1.9792521375509944,1.326431841779141,0.6528202957718534
87,1.6253945772108327,1.4161206624086484,0.20927391480218427
88,1.8988145313503781,1.5609288230911673,0.3378857082592108
89,2.022610898573094,1.6994334457357452,0.3231774528373488
90,1.5177572317326598,1.6449305815348194,-0.12717334980215966
91,1.4631473399393657,1.5903956090561833,-0.12724826911681753
92,1.0477496118940444,1.4276018099075416,-0.37985219801349723
93,0.36294328640132384,1.1082042528556761,-0.7452609664543524
94,0.30657834517503035,0.8677164805514823,-0.561138135376452
95,0.22943541429464592,0.6762321606744314,-0.44679674637978545
96,1.4244729016253417,0.9007043829597043,0.5237685186656373
97,2.119791559944177,1.266430536055046,0.8533610238891309
98,3.2650371580469755,1.8660125226526247,1.3990246353943507
99,2.094389358543592,1.934525573419915,0.15986378512367727
